session_key,driver_number,lap_number,duration
9693,4,2,13.3
9693,1,2,13.4
9693,81,2,13.0
9693,63,2,13.6
9693,16,2,14.1
9693,22,2,14.9
9693,23,2,15.0
9693,44,2,15.0
9693,10,2,15.1
9693,14,2,15.5
9693,18,2,15.5
9693,27,2,15.1
9693,12,2,14.6
9693,5,2,14.4
9693,31,2,14.3
9693,30,2,14.7
9693,87,2,14.6
9693,4,3,12.9
9693,1,3,13.7
9693,81,3,13.8
9693,63,3,14.1
9693,16,3,14.6
9693,22,3,15.2
9693,23,3,16.9
9693,44,3,16.1
9693,10,3,15.7
9693,14,3,16.2
9693,18,3,16.0
9693,27,3,15.9
9693,12,3,16.3
9693,5,3,16.3
9693,31,3,16.4
9693,30,3,16.3
9693,87,3,16.3
9693,4,4,12.8
9693,1,4,12.9
9693,81,4,12.8
9693,63,4,13.6
9693,16,4,14.1
9693,22,4,13.6
9693,23,4,14.2
9693,44,4,14.7
9693,10,4,14.7
9693,14,4,15.0
9693,18,4,14.4
9693,27,4,14.1
9693,12,4,13.9
9693,5,4,14.2
9693,31,4,19.649
9693,30,4,18.88
9693,87,4,22.494
9693,22,33,18.997
9693,23,33,18.573
9693,44,33,18.526
9693,10,33,19.589
9693,12,33,18.912
9693,18,33,18.802
9693,27,33,21.123
9693,4,34,18.464
9693,5,33,24.073
9693,81,34,19.719
9693,30,33,20.067
9693,1,34,18.7
9693,63,34,19.125
9693,16,34,18.154
9693,31,39,18.778
9693,87,39,22.441
9693,4,44,18.031
9693,63,44,19.378
9693,23,44,18.952
9693,18,44,18.901
9693,12,44,21.946
9693,27,44,20.209
9693,5,44,26.214
9693,81,44,19.85
9693,87,44,19.37
9693,1,46,18.721
9693,10,46,19.482
9693,31,46,19.858
9693,44,47,20.802
9693,16,47,24.528
9693,22,47,19.312
9998,5,1,23.385
9998,10,10,23.138
9998,22,11,22.519
9998,31,11,23.114
9998,7,11,22.793
9998,12,12,22.675
9998,6,12,22.896
9998,44,13,22.388
9998,1,13,22.454
9998,81,14,23.938
9998,63,14,22.324
9998,4,15,22.213
9998,16,15,22.1
9998,55,17,22.721
9998,30,18,22.536
9998,23,20,23.362
9998,27,20,22.959
9998,87,26,22.808
9998,5,26,22.79
9998,30,30,22.355
9998,6,33,22.234
9998,22,35,22.583
9998,18,36,22.995
9998,44,37,22.364
9998,22,46,38.102
10006,18,9,23.724
10006,7,15,23.382
10006,63,19,23.184
10006,81,20,23.037
10006,1,21,24.397
10006,4,21,23.222
10006,16,21,23.346
10006,27,22,23.515
10006,87,23,24.834
10006,22,23,24.181
10006,23,24,23.093
10006,14,24,25.708
10006,10,24,26.041
10006,6,25,23.333
10006,44,30,22.937
10006,18,30,23.608
10006,12,31,24.38
10006,5,31,23.419
10006,31,32,24.464
10006,30,33,23.662
10006,55,33,23.337
10014,27,5,24.2
10014,6,6,25.265
10014,31,8,24.876
10014,7,9,24.791
10014,4,10,29.822
10014,10,10,25.033
10014,1,10,26.518
10014,22,11,26.493
10014,12,12,24.807
10014,18,12,24.611
10014,63,13,24.044
10014,5,13,24.143
10014,81,14,24.498
10014,55,14,24.6
10014,87,14,24.562
10014,30,14,25.242
10014,23,16,25.394
10014,14,16,24.826
10014,16,17,24.802
10014,44,17,24.34
10014,1,26,28.067
10014,31,27,24.832
10014,12,27,24.506
10014,27,27,24.2
10014,10,28,24.958
10014,7,28,25.093
10014,6,28,24.64
10014,81,32,24.9
10014,63,32,24.1
10014,16,32,24.241
10014,4,32,24.035
10014,44,32,24.35
10014,55,32,24.315
10014,22,32,24.771
10014,87,32,24.895
10014,23,32,25.99
10014,12,32,24.693
10014,14,32,24.846
10014,30,32,24.191
10014,18,32,24.592
10014,5,32,25.396
10014,55,44,37.116
10022,7,1,20.571
10022,31,1,21.512
10022,5,1,21.854
10022,87,18,22.095
10022,81,19,21.388
10022,12,19,20.399
10022,14,19,21.891
10022,63,20,20.329
10022,30,20,20.534
10022,1,21,26.03
10022,55,21,24.148
10022,23,22,22.135
10022,44,23,20.144
10022,16,29,20.131
10022,7,32,21.521
10022,27,33,20.441
10022,4,34,20.427
10022,6,34,20.827
10022,18,39,20.487
10033,5,19,22.188
10033,18,20,22.317
10033,6,22,22.115
10033,31,23,23.162
10033,12,25,24.383
10033,55,25,22.415
10033,1,26,22.501
10033,23,26,21.906
10033,22,27,22.56
10033,44,28,23.104
10033,14,28,23.602
10033,30,28,22.439
10033,81,29,22.106
10033,4,29,22.044
10033,63,29,24.257
10033,16,29,22.183
10033,10,32,22.06
10033,27,36,22.108
9987,31,1,30.506
9987,10,9,31.488
9987,16,10,29.634
9987,30,10,29.695
9987,63,11,29.784
9987,55,11,30.08
9987,14,12,30.163
9987,5,12,30.906
9987,81,13,30.973
9987,18,14,31.218
9987,43,22,30.317
9987,4,28,29.513
9987,1,29,29.991
9987,23,29,30.471
9987,6,29,30.123
9987,12,29,30.051
9987,44,29,29.949
9987,16,29,31.898
9987,27,29,30.184
9987,63,29,30.754
9987,87,29,31.414
9987,22,29,29.807
9987,55,29,30.635
9987,10,29,32.003
9987,30,29,30.291
9987,5,29,30.605
9987,81,30,30.609
9987,87,31,56.757
9987,1,46,29.657
9987,4,46,31.675
9987,44,46,29.95
9987,6,46,30.096
9987,14,46,30.886
9987,18,46,34.496
9987,43,46,31.107
9987,5,46,29.917
9987,23,47,29.786
9979,22,1,24.525
9979,10,1,24.376
9979,87,1,50.191
9979,5,1,37.243
9979,27,12,24.065
9979,43,13,24.355
9979,6,14,24.311
9979,14,16,25.375
9979,31,16,25.575
9979,18,17,23.978
9979,87,17,24.58
9979,44,18,23.565
9979,4,19,24.545
9979,6,19,24.031
9979,81,20,25.756
9979,16,22,23.576
9979,5,26,24.483
9979,43,26,24.497
9979,1,28,24.114
9979,31,28,24.773
9979,30,31,24.206
9979,23,32,23.927
9979,5,35,24.246
9979,30,40,24.32
9979,23,40,24.19
9979,27,44,24.397
9979,81,48,23.908
9979,16,49,23.678
9979,55,48,24.498
9979,4,50,23.704
9979,55,53,24.049
9979,63,53,19.4
9979,44,56,24.256
9979,63,62,25.063
9979,18,64,25.916
9979,63,68,24.025
9979,12,69,24.457
9979,12,71,24.837
9979,22,73,24.086
9979,1,77,23.95
9971,23,6,30.823
9971,87,8,22.009
9971,22,8,21.868
9971,27,9,22.233
9971,55,9,30.547
9971,10,10,22.224
9971,1,13,21.869
9971,43,14,22.491
9971,14,15,22.782
9971,44,16,21.957
9971,16,17,21.863
9971,30,18,22.039
9971,6,19,21.769
9971,5,19,22.041
9971,63,20,21.739
9971,31,20,22.554
9971,4,21,22.454
9971,12,21,22.234
9971,81,22,21.858
9971,22,24,22.056
9971,23,26,37.674
9971,1,29,21.933
9971,10,31,22.006
9971,55,34,22.346
9971,87,35,22.27
9971,16,40,21.893
9971,43,39,22.119
9971,63,41,21.752
9971,14,42,22.242
9971,31,43,22.468
9971,30,44,22.127
9971,22,44,21.822
9971,27,45,21.849
9971,44,46,24.416
9971,1,47,21.802
9971,4,48,21.863
9971,6,48,22.019
9971,81,49,21.838
9971,12,49,23.457
9971,5,49,22.953
9971,81,55,22.748
9971,4,55,23.562
9971,1,55,22.197
9971,14,54,22.216
9971,87,54,22.765
9971,22,54,22.283
9971,16,55,22.383
9971,63,55,23.167
9971,44,55,22.83
9971,43,54,21.874
9971,6,55,21.841
9971,10,55,22.818
9971,55,55,21.984
9971,27,56,21.904
9963,1,12,23.604
9963,63,13,23.231
9963,6,13,24.13
9963,12,14,23.32
9963,43,14,24.735
9963,44,15,23.604
9963,14,15,24.021
9963,81,16,23.245
9963,87,18,23.562
9963,27,19,23.476
9963,23,23,23.898
9963,18,24,23.742
9963,16,28,23.36
9963,4,29,23.223
9963,1,37,23.121
9963,12,38,23.416
9963,30,38,23.28
9963,63,42,24.262
9963,81,45,23.174
9963,44,45,23.338
9963,4,47,23.471
9963,5,49,23.715
9963,14,50,23.409
9963,18,51,34.742
9963,16,53,23.859
9963,10,53,23.987
9963,22,56,25.178
9963,31,57,24.452
9963,55,57,23.269
9963,14,66,18.2
9963,27,66,18.2
9963,63,67,18.2
9963,1,67,18.2
9963,12,67,18.2
9963,31,66,18.2
9963,55,66,18.2
9963,81,67,26.385
9963,16,67,18.3
9963,87,66,27.985
9963,22,66,18.2
9963,43,66,18.1
9963,5,66,18.2
9963,10,66,18.2
9963,6,66,23.693
9963,18,66,23.772
9963,44,67,18.2
9963,14,67,18.1
9963,27,67,18.2
9963,63,68,19.4
9963,1,68,19.2
9963,12,68,18.9
9963,31,67,18.2
9963,55,67,18.1
9963,81,68,18.2
9963,16,68,18.2
9963,87,67,18.2
9963,22,67,18.2
9963,43,67,18.1
9963,5,67,18.2
9963,10,67,18.2
9963,6,67,18.2
9963,18,67,18.2
9963,44,68,18.2
9963,14,68,18.2
9963,27,68,18.3
9963,63,69,18.2
9963,1,69,18.3
9963,12,69,18.2
9963,31,68,18.2
9963,55,68,18.1
9963,81,69,18.2
9963,16,69,18.2
9963,87,68,18.2
9963,22,68,18.2
9963,43,68,18.1
9963,5,68,18.2
9963,10,68,18.2
9963,6,68,18.2
9963,18,68,18.2
9963,44,69,18.2
9963,14,69,18.2
9963,27,69,18.3
9955,6,2,21.297
9955,87,11,21.91
9955,10,12,21.959
9955,27,12,21.236
9955,23,13,21.21
9955,43,13,23.038
9955,63,18,21.344
9955,22,18,21.492
9955,31,19,23.188
9955,4,20,22.131
9955,5,21,21.676
9955,81,24,22.599
9955,16,25,21.308
9955,44,26,21.287
9955,18,26,22.907
9955,6,28,21.68
9955,22,30,30.0
9955,30,32,21.434
9955,14,33,21.865
9955,10,38,22.105
9955,87,39,21.771
9955,43,39,21.087
9955,27,42,21.045
9955,63,45,21.854
9955,16,49,21.536
9955,5,49,21.286
9955,44,50,21.158
9955,31,50,22.284
9955,4,52,21.427
9955,81,53,21.033
9955,18,53,21.763
9955,22,60,32.643
9947,12,2,28.721
9947,18,6,29.125
9947,27,9,29.736
9947,12,9,28.707
9947,18,10,28.853
9947,63,10,28.647
9947,16,10,29.089
9947,6,10,28.523
9947,87,10,29.201
9947,81,11,29.491
9947,1,11,28.182
9947,4,11,30.63
9947,44,11,28.917
9947,10,11,28.912
9947,14,11,28.707
9947,55,11,29.554
9947,22,11,28.544
9947,23,12,29.251
9947,31,18,29.562
9947,12,20,29.728
9947,14,37,28.534
9947,63,38,28.205
9947,44,41,29.127
9947,18,41,28.5
9947,1,41,29.6
9947,10,41,28.4
9947,55,41,28.6
9947,87,41,29.0
9947,22,41,40.1
9947,27,42,29.952
9947,16,42,28.84
9947,23,42,29.2
9947,31,42,28.646
9947,81,43,40.28
9947,4,44,28.214
9939,44,11,23.284
9939,27,11,23.599
9939,10,11,26.825
9939,14,11,23.404
9939,81,12,23.844
9939,16,12,23.806
9939,1,12,25.913
9939,63,12,23.635
9939,23,12,24.029
9939,30,12,23.269
9939,5,12,23.274
9939,87,12,24.13
9939,43,12,23.665
9939,12,12,23.609
9939,18,12,23.787
9939,55,12,27.528
9939,4,13,24.376
9939,22,13,23.33
9939,6,13,23.58
9939,31,13,23.802
9939,6,20,23.376
9939,55,26,23.77
9939,43,28,23.449
9939,14,29,23.692
9939,12,30,23.059
9939,27,32,23.89
9928,27,5,21.5
9928,43,13,30.248
9928,23,14,21.345
9928,31,14,22.444
9928,55,15,21.67
9928,1,17,21.433
9928,81,18,21.145
9928,16,19,21.13
9928,63,19,21.703
9928,22,20,21.295
9928,12,21,22.328
9928,87,30,21.754
9928,4,31,20.94
9928,10,32,21.699
9928,6,33,21.096
9928,43,35,26.28
9928,18,36,21.464
9928,22,37,21.541
9928,23,38,22.726
9928,14,39,22.204
9928,16,40,21.136
9928,5,40,21.773
9928,30,40,22.136
9928,27,41,28.7
9928,44,42,21.15
9928,63,43,21.45
9928,81,45,20.94
9928,1,48,21.258
9928,55,51,21.423
9920,18,8,17.561
9920,14,18,17.417
9920,22,19,18.348
9920,43,19,17.986
9920,27,19,17.602
9920,16,22,17.081
9920,5,22,17.908
9920,81,23,17.375
9920,4,23,20.042
9920,1,23,18.74
9920,6,23,17.414
9920,63,23,18.832
9920,30,23,17.549
9920,55,23,17.67
9920,23,23,19.692
9920,12,23,17.476
9920,10,23,19.223
9920,30,27,22.209
9920,55,27,29.443
9920,14,40,17.949
9920,12,51,17.365
9920,16,52,17.042
9920,55,51,30.34
9920,18,52,17.598
9920,31,52,18.27
9920,81,53,18.589
9920,4,53,22.608
9920,1,53,18.261
9920,6,53,18.535
9920,63,53,17.344
9920,23,53,17.84
9920,30,52,18.552
9920,12,53,21.3
9920,87,53,18.622
9920,22,53,18.147
9920,43,53,17.586
9920,27,53,17.944
9920,5,60,17.491
9920,43,65,18.077
9920,55,65,18.043
9912,30,9,24.156
9912,87,18,25.372
9912,22,19,24.372
9912,14,20,25.16
9912,5,20,26.143
9912,63,27,25.021
9912,12,28,24.916
9912,55,30,24.605
9912,6,32,24.326
9912,16,33,24.235
9912,43,33,24.971
9912,1,37,24.545
9912,44,38,23.971
9912,23,41,24.717
9912,81,45,23.602
9912,4,46,27.498
9912,10,49,25.012
9912,18,49,38.418
9912,31,51,30.754
9904,31,1,20.691
9904,23,1,20.758
9904,31,2,20.759
9904,23,15,20.489
9904,43,16,21.088
9904,12,18,20.669
9904,16,19,20.5
9904,30,20,20.283
9904,14,21,25.768
9904,5,26,20.845
9904,55,27,20.508
9904,87,28,21.194
9904,6,29,20.294
9904,10,35,21.5
9904,44,36,20.062
9904,27,36,19.97
9904,4,37,21.975
9904,18,37,21.82
9904,22,38,20.323
9904,63,39,19.809
9904,1,40,20.221
9896,22,13,24.61
9896,5,13,32.856
9896,43,14,24.04
9896,1,19,24.008
9896,6,20,23.827
9896,16,21,23.63
9896,87,23,23.979
9896,44,24,24.794
9896,10,24,25.583
9896,63,25,23.966
9896,12,25,23.806
9896,27,25,24.1
9896,4,26,23.314
9896,81,27,26.637
9896,14,27,30.749
9896,31,30,25.078
9896,18,38,24.012
9896,23,42,25.732
9896,27,44,31.8
9896,44,46,23.344
9896,30,48,24.027
9896,55,50,24.075
9896,10,51,25.188
9888,23,7,23.763
9888,5,14,25.567
9888,16,22,23.718
9888,31,24,25.06
9888,10,27,26.631
9888,18,28,24.192
9888,6,28,23.831
9888,22,29,24.539
9888,81,30,23.452
9888,87,30,24.11
9888,14,30,24.054
9888,30,30,23.681
9888,44,31,23.937
9888,12,31,23.949
9888,4,32,24.58
9888,43,32,24.045
9888,1,33,23.987
9888,63,33,23.555
9888,27,33,23.753
9888,23,36,24.582
9888,5,36,24.007
9877,30,2,34.212
9877,55,17,22.502
9877,14,20,26.816
9877,12,22,22.476
9877,44,23,33.308
9877,87,24,22.647
9877,81,24,23.211
9877,63,25,22.347
9877,18,26,22.071
9877,31,27,23.203
9877,16,31,22.215
9877,10,33,22.834
9877,4,34,22.567
9877,6,34,22.196
9877,22,36,31.63
9877,1,37,22.762
9877,5,37,22.41
9877,23,41,22.04
9877,18,43,23.713
9877,55,46,30.5
9877,81,47,22.159
9877,12,47,24.523
9877,44,47,23.342
9877,87,48,22.174
9877,63,48,22.47
9877,43,48,22.789
9877,55,56,17.9
9869,22,2,22.974
9869,44,2,40.076
9869,1,7,23.197
9869,31,8,24.204
9869,44,14,23.426
9869,87,17,23.748
9869,55,17,26.064
9869,6,18,23.708
9869,10,18,23.673
9869,30,19,22.899
9869,12,21,23.356
9869,22,24,34.185
9869,14,28,23.942
9869,43,29,23.71
9869,18,29,23.76
9869,4,30,23.49
9869,44,32,30.752
9869,63,34,23.358
9869,1,34,23.058
9869,23,35,23.061
9869,27,36,23.0
9869,6,37,23.46
9869,81,38,34.644
9869,55,38,23.234
9869,10,39,23.648
9869,87,42,24.654
9869,43,43,26.124
9869,14,46,23.563
9869,12,47,23.401
9869,31,47,24.177
9869,22,47,33.841
9869,63,48,23.128
9869,4,50,23.238
9869,81,51,23.113
9869,1,54,23.311
9869,18,54,22.968
9869,23,55,23.112
9858,22,1,21.383
9858,5,1,33.23
9858,12,2,21.968
9858,10,2,23.903
9858,30,2,32.736
9858,23,13,23.361
9858,23,14,30.065
9858,14,16,21.068
9858,63,17,20.929
9858,87,17,21.491
9858,6,20,21.324
9858,81,21,21.371
9858,4,22,21.049
9858,55,22,21.164
9858,16,24,21.351
9858,1,25,21.708
9858,43,25,22.842
9858,31,27,22.389
9858,22,27,20.68
9858,30,28,21.287
9858,44,29,21.638
9858,27,30,22.3
9858,23,34,29.308
9850,1,7,29.97
9850,55,7,28.56
9850,12,7,32.002
9850,14,7,28.288
9850,6,7,28.815
9850,63,7,33.241
9850,16,7,30.395
9850,87,7,28.837
9850,30,7,28.993
9850,22,7,29.188
9850,23,7,28.89
9850,44,7,32.166
9850,5,7,28.471
9850,18,7,28.124
9850,43,7,29.538
9850,10,7,31.343
9850,31,8,34.006
9850,31,9,34.54
9850,81,24,29.047
9850,18,24,28.064
9850,4,25,27.938
9850,1,32,28.168
9850,55,32,28.181
9850,12,32,28.544
9850,14,32,28.935
9850,6,32,27.931
9850,63,32,29.077
9850,16,32,28.999
9850,30,32,28.078
9850,22,32,28.33
9850,23,32,29.457
9850,44,32,28.541
9850,5,32,28.234
9850,43,32,28.942
9850,87,32,45.232
9850,10,32,30.559
9850,31,34,30.469
9850,87,40,37.513
9850,81,42,27.853
9850,4,44,28.243
9850,18,49,35.671
9839,27,7,21.6
9839,44,8,21.601
9839,23,8,21.551
9839,10,13,22.585
9839,63,14,21.979
9839,6,14,21.932
9839,87,14,22.263
9839,5,15,22.121
9839,43,15,21.953
9839,4,16,21.323
9839,16,16,21.692
9839,14,16,23.267
9839,55,18,21.799
9839,31,19,22.254
9839,30,21,28.369
9839,1,23,21.703
9839,44,31,21.417
9839,22,32,27.041
9839,12,32,22.155
9839,23,33,21.495
9839,16,39,20.902
9839,4,40,21.407
9839,10,40,22.234
9839,43,40,22.955
9839,81,41,21.565
9839,18,42,21.535
9839,27,42,21.468
